./experiments/dayrun_0820/yolo_ds/images/val/on__scene08__L0__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene08/L0__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/val/off__scene20__L7__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene20/L7__s20260819__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260821__0005__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L7__s20260821__0005.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene14/L0__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260821__0002__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L5__s20260821__0002.png
./experiments/dayrun_0820/yolo_ds/images/test/off__sceneN3__L5__s20260819__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN3/L5__s20260819__0006.png
./experiments/dayrun_0820/yolo_ds/images/test/on__sceneN3__L5__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN3/L5__s20260819__0004.png
./experiments/dayrun_0820/yolo_ds/images/test/on__sceneN3__L5__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN3/L5__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene14__L5__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene14/L5__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene05__L0__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/test/scene05/L0__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/off__sceneN3__L7__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN3/L7__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/off__sceneN3__L0__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN3/L0__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/test/on__sceneN3__L0__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN3/L0__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260820__0005__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0005.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L0__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L0__s20260819__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260821__0003__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L7__s20260821__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L5__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/off__sceneC2__L2__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/val/sceneC2/L2__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene15__L4__s20260820__0007__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene15/L4__s20260820__0007.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene05__L0__s20260819__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/test/scene05/L0__s20260819__0006.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene15__L0__s20260820__0004__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene15/L0__s20260820__0004.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene14__L5__s20260820__0006__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene14/L5__s20260820__0006.png
./experiments/dayrun_0820/yolo_ds/images/test/off__sceneN3__L7__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN3/L7__s20260819__0005.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene14/L0__s20260819__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene15__L7__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene15/L7__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene05__L5__s20260821__0004__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene05/L5__s20260821__0004.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene05__L7__s20260821__0006__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene05/L7__s20260821__0006.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L5__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/on__sceneN3__L0__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN3/L0__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene18__L0__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/test/scene18/L0__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene07__L7__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene07/L7__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene14__L0__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene14/L0__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene05__L7__s20260821__0001__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene05/L7__s20260821__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene05__L0__s20260819__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/test/scene05/L0__s20260819__0006.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene18__L5__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/test/scene18/L5__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene14/L0__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L5__s20260820__0001__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene14/L5__s20260820__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene05__L5__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/test/scene05/L5__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene15__L0__s20260820__0000__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene15/L0__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene14__L0__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene14/L0__s20260819__0004.png
./experiments/dayrun_0820/yolo_ds/images/test/on__sceneC2__L7__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/val/sceneC2/L7__s20260819__0005.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene07__L0__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene07/L0__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene07__L0__s20260821__0002__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/train/scene07/L0__s20260821__0002.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L7__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene14/L7__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene05__L7__s20260820__0005__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/test/scene05/L7__s20260820__0005.png
./experiments/dayrun_0820/yolo_ds/images/test/off__sceneC2__L3__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/val/sceneC2/L3__s20260819__0004.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene15__L4__s20260820__0007__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L4__s20260820__0007.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene05__L5__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/test/scene05/L5__s20260819__0005.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene18__L5__s20260820__0002__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/test/scene18/L5__s20260820__0002.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene15__L7__s20260820__0003__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_off/train/scene15/L7__s20260820__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene15__L7__s20260820__0001__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene15/L7__s20260820__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene15__L4__s20260820__0006__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L4__s20260820__0006.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene15__L4__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene15/L4__s20260819__0007.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L5__s20260820__0004__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene14/L5__s20260820__0004.png
./experiments/dayrun_0820/yolo_ds/images/test/on__sceneC2__L7__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/val/sceneC2/L7__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene14__L0__s20260820__0007__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene14/L0__s20260820__0007.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene15__L0__s20260820__0002__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene15/L0__s20260820__0002.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene18__L7__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/test/scene18/L7__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/on__sceneC2__L3__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/val/sceneC2/L3__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene14__L0__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene14/L0__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L7__s20260820__0001__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene14/L7__s20260820__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L5__s20260820__0001__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene14/L5__s20260820__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/off__sceneC2__L7__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/val/sceneC2/L7__s20260819__0005.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene15__L0__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene15/L0__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene05__L7__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/test/scene05/L7__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene14/L0__s20260819__0004.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene14__L5__s20260820__0002__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene14/L5__s20260820__0002.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene15__L7__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene15/L7__s20260819__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene18__L7__s20260820__0003__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/test/scene18/L7__s20260820__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene14__L7__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene14/L7__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene18__L7__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/test/scene18/L7__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L7__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene14/L7__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260820__0007__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0007.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene18__L0__s20260820__0007__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/test/scene18/L0__s20260820__0007.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene18__L7__s20260821__0001__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L7__s20260821__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene15__L4__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene15/L4__s20260819__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene15__L7__s20260820__0003__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene15/L7__s20260820__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene18__L5__s20260820__0004__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/test/scene18/L5__s20260820__0004.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene15__L4__s20260820__0006__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_off/train/scene15/L4__s20260820__0006.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene15__L7__s20260820__0001__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L7__s20260820__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene07__L5__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene07/L5__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L0__s20260821__0003__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L0__s20260821__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene18__L5__s20260820__0005__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/test/scene18/L5__s20260820__0005.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene15__L0__s20260820__0001__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_off/train/scene15/L0__s20260820__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene05__L5__s20260820__0001__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/test/scene05/L5__s20260820__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/off__sceneN3__L5__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN3/L5__s20260819__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene05__L5__s20260819__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/test/scene05/L5__s20260819__0006.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene07__L0__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene07/L0__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/test/off__sceneC2__L3__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/val/sceneC2/L3__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/on__sceneN3__L5__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN3/L5__s20260819__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L5__s20260820__0003__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene14/L5__s20260820__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene18__L0__s20260821__0003__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L0__s20260821__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene07__L0__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene07/L0__s20260819__0005.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene15__L0__s20260820__0001__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene15/L0__s20260820__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene05__L0__s20260820__0001__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/test/scene05/L0__s20260820__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene18__L5__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/test/scene18/L5__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene05__L7__s20260821__0002__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene05/L7__s20260821__0002.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene05__L0__s20260820__0004__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/test/scene05/L0__s20260820__0004.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene14__L7__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene14/L7__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene15__L4__s20260820__0002__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene15/L4__s20260820__0002.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene05__L7__s20260820__0003__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/test/scene05/L7__s20260820__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene15__L0__s20260820__0007__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_off/train/scene15/L0__s20260820__0007.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene18__L5__s20260820__0006__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/test/scene18/L5__s20260820__0006.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene18__L7__s20260821__0000__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene18/L7__s20260821__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene15__L0__s20260820__0002__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L0__s20260820__0002.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260820__0001__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene05__L5__s20260821__0005__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/test/scene05/L5__s20260821__0005.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene18__L0__s20260821__0007__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L0__s20260821__0007.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene05__L7__s20260820__0002__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/test/scene05/L7__s20260820__0002.png
./experiments/dayrun_0820/yolo_ds/images/test/on__sceneN3__L7__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/sceneN3/L7__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene05__L5__s20260820__0005__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/test/scene05/L5__s20260820__0005.png
./experiments/dayrun_0820/yolo_ds/images/test/off__sceneN3__L0__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN3/L0__s20260819__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260819__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L7__s20260819__0006.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L0__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L0__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene07__L0__s20260821__0001__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/train/scene07/L0__s20260821__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene07__L7__s20260821__0005__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_off/train/scene07/L7__s20260821__0005.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene14__L7__s20260820__0003__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene14/L7__s20260820__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene14__L5__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene14/L5__s20260819__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene15__L7__s20260820__0003__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_off/train/scene15/L7__s20260820__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene15__L0__s20260820__0005__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_off/train/scene15/L0__s20260820__0005.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene18__L5__s20260821__0001__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene18/L5__s20260821__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260821__0001__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L7__s20260821__0001.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene05__L0__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/test/scene05/L0__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene05__L7__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/test/scene05/L7__s20260819__0002.png
./experiments/dayrun_0820/yolo_ds/images/test/off__sceneN3__L0__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/sceneN3/L0__s20260819__0005.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene05__L7__s20260821__0004__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/test/scene05/L7__s20260821__0004.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L7__s20260819__0004.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene15__L7__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_off/train/scene15/L7__s20260819__0005.png
./experiments/dayrun_0820/yolo_ds/images/test/off__scene14__L0__s20260820__0003__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_off/train/scene14/L0__s20260820__0003.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L0__s20260820__0007__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L0__s20260820__0007.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene15__L0__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene15/L0__s20260820__0000.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L7__s20260820__0007__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene14/L7__s20260820__0007.png
./experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L7__s20260820__0001__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene14/L7__s20260820__0001.png
