link	old_target	new_target	resolves_to	status
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L0__s20260821__0001__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L0__s20260821__0001.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L0__s20260821__0001.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L0__s20260821__0001.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L0__s20260821__0002__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L0__s20260821__0002.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L0__s20260821__0002.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L0__s20260821__0002.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L0__s20260821__0003__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L0__s20260821__0003.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L0__s20260821__0003.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L0__s20260821__0003.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L0__s20260821__0004__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L0__s20260821__0004.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L0__s20260821__0004.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L0__s20260821__0004.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L0__s20260821__0005__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L0__s20260821__0005.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L0__s20260821__0005.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L0__s20260821__0005.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L0__s20260821__0006__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L0__s20260821__0006.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L0__s20260821__0006.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L0__s20260821__0006.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L0__s20260821__0007__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L0__s20260821__0007.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L0__s20260821__0007.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L0__s20260821__0007.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L5__s20260819__0000.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene07/L5__s20260819__0000.png	dataset/v2_corpus/260819_main_on/train/scene07/L5__s20260819__0000.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L5__s20260819__0001.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene07/L5__s20260819__0001.png	dataset/v2_corpus/260819_main_on/train/scene07/L5__s20260819__0001.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L5__s20260819__0002.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene07/L5__s20260819__0002.png	dataset/v2_corpus/260819_main_on/train/scene07/L5__s20260819__0002.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L5__s20260819__0003.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene07/L5__s20260819__0003.png	dataset/v2_corpus/260819_main_on/train/scene07/L5__s20260819__0003.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L5__s20260819__0004.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene07/L5__s20260819__0004.png	dataset/v2_corpus/260819_main_on/train/scene07/L5__s20260819__0004.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L5__s20260819__0005.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene07/L5__s20260819__0005.png	dataset/v2_corpus/260819_main_on/train/scene07/L5__s20260819__0005.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260819__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L5__s20260819__0006.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene07/L5__s20260819__0006.png	dataset/v2_corpus/260819_main_on/train/scene07/L5__s20260819__0006.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L5__s20260819__0007.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene07/L5__s20260819__0007.png	dataset/v2_corpus/260819_main_on/train/scene07/L5__s20260819__0007.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0000.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene07/L5__s20260820__0000.png	dataset/v2_corpus/260820_boost_e_on/train/scene07/L5__s20260820__0000.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260820__0001__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0001.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene07/L5__s20260820__0001.png	dataset/v2_corpus/260820_boost_e_on/train/scene07/L5__s20260820__0001.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260820__0002__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0002.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene07/L5__s20260820__0002.png	dataset/v2_corpus/260820_boost_e_on/train/scene07/L5__s20260820__0002.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260820__0003__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0003.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene07/L5__s20260820__0003.png	dataset/v2_corpus/260820_boost_e_on/train/scene07/L5__s20260820__0003.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260820__0004__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0004.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene07/L5__s20260820__0004.png	dataset/v2_corpus/260820_boost_e_on/train/scene07/L5__s20260820__0004.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260820__0005__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0005.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene07/L5__s20260820__0005.png	dataset/v2_corpus/260820_boost_e_on/train/scene07/L5__s20260820__0005.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260820__0006__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0006.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene07/L5__s20260820__0006.png	dataset/v2_corpus/260820_boost_e_on/train/scene07/L5__s20260820__0006.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260820__0007__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L5__s20260820__0007.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene07/L5__s20260820__0007.png	dataset/v2_corpus/260820_boost_e_on/train/scene07/L5__s20260820__0007.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260821__0000__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L5__s20260821__0000.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L5__s20260821__0000.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L5__s20260821__0000.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260821__0001__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L5__s20260821__0001.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L5__s20260821__0001.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L5__s20260821__0001.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260821__0002__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L5__s20260821__0002.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L5__s20260821__0002.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L5__s20260821__0002.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260821__0003__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L5__s20260821__0003.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L5__s20260821__0003.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L5__s20260821__0003.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260821__0004__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L5__s20260821__0004.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L5__s20260821__0004.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L5__s20260821__0004.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260821__0005__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L5__s20260821__0005.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L5__s20260821__0005.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L5__s20260821__0005.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260821__0006__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L5__s20260821__0006.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L5__s20260821__0006.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L5__s20260821__0006.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L5__s20260821__0007__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L5__s20260821__0007.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L5__s20260821__0007.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L5__s20260821__0007.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L7__s20260819__0000.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene07/L7__s20260819__0000.png	dataset/v2_corpus/260819_main_on/train/scene07/L7__s20260819__0000.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L7__s20260819__0001.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene07/L7__s20260819__0001.png	dataset/v2_corpus/260819_main_on/train/scene07/L7__s20260819__0001.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L7__s20260819__0002.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene07/L7__s20260819__0002.png	dataset/v2_corpus/260819_main_on/train/scene07/L7__s20260819__0002.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L7__s20260819__0003.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene07/L7__s20260819__0003.png	dataset/v2_corpus/260819_main_on/train/scene07/L7__s20260819__0003.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L7__s20260819__0004.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene07/L7__s20260819__0004.png	dataset/v2_corpus/260819_main_on/train/scene07/L7__s20260819__0004.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L7__s20260819__0005.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene07/L7__s20260819__0005.png	dataset/v2_corpus/260819_main_on/train/scene07/L7__s20260819__0005.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260819__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L7__s20260819__0006.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene07/L7__s20260819__0006.png	dataset/v2_corpus/260819_main_on/train/scene07/L7__s20260819__0006.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene07/L7__s20260819__0007.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene07/L7__s20260819__0007.png	dataset/v2_corpus/260819_main_on/train/scene07/L7__s20260819__0007.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0000.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene07/L7__s20260820__0000.png	dataset/v2_corpus/260820_boost_e_on/train/scene07/L7__s20260820__0000.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260820__0001__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0001.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene07/L7__s20260820__0001.png	dataset/v2_corpus/260820_boost_e_on/train/scene07/L7__s20260820__0001.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260820__0002__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0002.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene07/L7__s20260820__0002.png	dataset/v2_corpus/260820_boost_e_on/train/scene07/L7__s20260820__0002.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260820__0003__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0003.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene07/L7__s20260820__0003.png	dataset/v2_corpus/260820_boost_e_on/train/scene07/L7__s20260820__0003.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260820__0004__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0004.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene07/L7__s20260820__0004.png	dataset/v2_corpus/260820_boost_e_on/train/scene07/L7__s20260820__0004.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260820__0005__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0005.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene07/L7__s20260820__0005.png	dataset/v2_corpus/260820_boost_e_on/train/scene07/L7__s20260820__0005.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260820__0006__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0006.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene07/L7__s20260820__0006.png	dataset/v2_corpus/260820_boost_e_on/train/scene07/L7__s20260820__0006.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260820__0007__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene07/L7__s20260820__0007.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene07/L7__s20260820__0007.png	dataset/v2_corpus/260820_boost_e_on/train/scene07/L7__s20260820__0007.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260821__0000__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L7__s20260821__0000.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L7__s20260821__0000.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L7__s20260821__0000.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260821__0001__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L7__s20260821__0001.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L7__s20260821__0001.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L7__s20260821__0001.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260821__0002__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L7__s20260821__0002.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L7__s20260821__0002.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L7__s20260821__0002.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260821__0003__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L7__s20260821__0003.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L7__s20260821__0003.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L7__s20260821__0003.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260821__0004__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L7__s20260821__0004.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L7__s20260821__0004.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L7__s20260821__0004.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260821__0005__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L7__s20260821__0005.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L7__s20260821__0005.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L7__s20260821__0005.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260821__0006__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L7__s20260821__0006.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L7__s20260821__0006.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L7__s20260821__0006.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene07__L7__s20260821__0007__boost_e2.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e2_on/train/scene07/L7__s20260821__0007.png	../../../../../dataset/v2_corpus/260820_boost_e2_on/train/scene07/L7__s20260821__0007.png	dataset/v2_corpus/260820_boost_e2_on/train/scene07/L7__s20260821__0007.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260819__0000.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene14/L0__s20260819__0000.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene14/L0__s20260819__0000.png	dataset/v2_corpus/260819_main_on/train/scene14/L0__s20260819__0000.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260819__0001.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene14/L0__s20260819__0001.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene14/L0__s20260819__0001.png	dataset/v2_corpus/260819_main_on/train/scene14/L0__s20260819__0001.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260819__0002.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene14/L0__s20260819__0002.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene14/L0__s20260819__0002.png	dataset/v2_corpus/260819_main_on/train/scene14/L0__s20260819__0002.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260819__0003.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene14/L0__s20260819__0003.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene14/L0__s20260819__0003.png	dataset/v2_corpus/260819_main_on/train/scene14/L0__s20260819__0003.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260819__0004.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene14/L0__s20260819__0004.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene14/L0__s20260819__0004.png	dataset/v2_corpus/260819_main_on/train/scene14/L0__s20260819__0004.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260819__0005.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene14/L0__s20260819__0005.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene14/L0__s20260819__0005.png	dataset/v2_corpus/260819_main_on/train/scene14/L0__s20260819__0005.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260819__0006.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene14/L0__s20260819__0006.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene14/L0__s20260819__0006.png	dataset/v2_corpus/260819_main_on/train/scene14/L0__s20260819__0006.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260819__0007.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260819_main_on/train/scene14/L0__s20260819__0007.png	../../../../../dataset/v2_corpus/260819_main_on/train/scene14/L0__s20260819__0007.png	dataset/v2_corpus/260819_main_on/train/scene14/L0__s20260819__0007.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260820__0000__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene14/L0__s20260820__0000.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene14/L0__s20260820__0000.png	dataset/v2_corpus/260820_boost_e_on/train/scene14/L0__s20260820__0000.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260820__0000__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene14/L0__s20260820__0000.png	../../../../../dataset/v2_corpus/260820_boost_h_on/train/scene14/L0__s20260820__0000.png	dataset/v2_corpus/260820_boost_h_on/train/scene14/L0__s20260820__0000.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260820__0001__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene14/L0__s20260820__0001.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene14/L0__s20260820__0001.png	dataset/v2_corpus/260820_boost_e_on/train/scene14/L0__s20260820__0001.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260820__0001__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene14/L0__s20260820__0001.png	../../../../../dataset/v2_corpus/260820_boost_h_on/train/scene14/L0__s20260820__0001.png	dataset/v2_corpus/260820_boost_h_on/train/scene14/L0__s20260820__0001.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260820__0002__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene14/L0__s20260820__0002.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene14/L0__s20260820__0002.png	dataset/v2_corpus/260820_boost_e_on/train/scene14/L0__s20260820__0002.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260820__0002__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene14/L0__s20260820__0002.png	../../../../../dataset/v2_corpus/260820_boost_h_on/train/scene14/L0__s20260820__0002.png	dataset/v2_corpus/260820_boost_h_on/train/scene14/L0__s20260820__0002.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260820__0003__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene14/L0__s20260820__0003.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene14/L0__s20260820__0003.png	dataset/v2_corpus/260820_boost_e_on/train/scene14/L0__s20260820__0003.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260820__0003__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene14/L0__s20260820__0003.png	../../../../../dataset/v2_corpus/260820_boost_h_on/train/scene14/L0__s20260820__0003.png	dataset/v2_corpus/260820_boost_h_on/train/scene14/L0__s20260820__0003.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260820__0004__boost_e.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_e_on/train/scene14/L0__s20260820__0004.png	../../../../../dataset/v2_corpus/260820_boost_e_on/train/scene14/L0__s20260820__0004.png	dataset/v2_corpus/260820_boost_e_on/train/scene14/L0__s20260820__0004.png	ok
experiments/dayrun_0820/yolo_ds/images/test/on__scene14__L0__s20260820__0004__boost_h.png	/home/vislab/Desktop/work_sy/Practice_NegObs/dataset/260820_boost_h_on/train/scene14/L0__s20260820__0004.png	../../../../../dataset/v2_corpus/260820_boost_h_on/train/scene14/L0__s20260820__0004.png	dataset/v2_corpus/260820_boost_h_on/train/scene14/L0__s20260820__0004.png	ok
